paper_id,ai_decision,ai_rank,ai_confidence
51fc86d545c0,include,1,
11b5fa9e48c6,include,2,
3578e84deba9,include,3,
e505ff143d95,include,4,
0fb65bb44954,include,5,
f4070b9e0ca0,include,6,
96b0e5014fca,include,7,
f88bb4cc0c22,include,8,
0d323d979460,include,9,
4a6b7f9ddc5a,include,10,
0a1f9315f6a7,include,11,
2c54170735ba,include,12,
b10591681791,include,13,
4a097a9af71b,include,14,
f1230f002e43,include,15,
a2af699e0cea,include,16,
e98b1c47ed53,include,17,
695f22410220,include,18,
075a4a34de90,include,19,
8d08019fb608,include,20,
bbf0e3662d3c,include,21,
bf5b5ef25a6f,include,22,
5349cca855f9,include,23,
f36999c41a3a,include,24,
7a159ec77866,include,25,
5ff0639f0795,include,26,
ad0844abb348,include,27,
0e2942155b17,include,28,
2a0770a1a995,include,29,
11ff02556b47,include,30,
58e7ea9324df,include,31,
1d44742c9e15,include,32,
b71633628d4e,include,33,
470b798927ef,include,34,
1b63c3136291,include,35,
02db829631f9,include,36,
b72ac297d67e,include,37,
69bfce9095d0,include,38,
674c681a57d0,include,39,
4169f8f80eb9,include,40,
f792c5e92b0c,include,41,
780d0ece201c,include,42,
05a01a257cc7,include,43,
5b5fd3a147af,include,44,
99d020ab5b12,include,45,
fe91ad8edae4,include,46,
6bb18cfb9e04,include,47,
324dfeb78602,include,48,
de580e8c085e,include,49,
054b1aece0f5,include,50,
41880ed56434,include,51,
96baad0b46a9,include,52,
55496bcdeaa7,include,53,
5781ce30742b,include,54,
12db2c40fc32,include,55,
41e2aacecb71,include,56,
6f57be104b9d,include,57,
95b62dc87aff,include,58,
7aac2237419b,include,59,
c459e5fdfbdc,include,60,
7c11ab76f3d9,include,61,
2dc8d62cecac,include,62,
24946c5b6c21,include,63,
b43110ee807d,include,64,
1938aae185de,include,65,
685e76bf45ae,include,66,
c7c7d7851588,include,67,
e1ab375ffe44,include,68,
67f83161d410,include,69,
a5b68f8e6d90,include,70,
82a8719fd734,include,71,
c1aa6c306cde,include,72,
39e897283cac,include,73,
17e05278776e,include,74,
a0e970f7273f,include,75,
0e891bc16c5d,include,76,
07c021c2ac66,include,77,
c32e5def863d,include,78,
954608913b5d,include,79,
2bb96fecae4b,include,80,
13cafedeef93,include,81,
539aec92356c,include,82,
7a2871898d6c,include,83,
798667d343b2,include,84,
8c4a762ab780,include,85,
29f4e9099932,include,86,
35da1ebe30e2,include,87,
9150dabd3035,include,88,
b0f18b08964e,include,89,
e3ccb8cc6354,include,90,
646bd6bbd935,include,91,
a2e7d43fddd4,include,92,
cf5c066bc27d,include,93,
5d0b65cd054b,include,94,
d8015cdf389e,include,95,
67ef832f18a2,include,96,
b116c09ae804,include,97,
12a26364b038,include,98,
e4bb7333aaa5,include,99,
7f2968bca2cc,include,100,
0a96ec74c59f,include,101,
ee174c1b524e,include,102,
b4397d93ce2f,include,103,
25b9eceec1f2,include,104,
1c9b5d691d21,include,105,
d429e0713a3d,include,106,
a28219f1533f,include,107,
fecff5249e72,include,108,
1c4934de7d9a,include,109,
6a74d8dcc848,include,110,
6cc042cd8fb1,include,111,
f123e5ead03b,include,112,
e954c10b19a9,include,113,
7e0bccd34042,include,114,
21e9746e62c2,include,115,
ecd17525083d,include,116,
7383abb7624d,include,117,
a6fa5e6bf8b8,include,118,
28572e72bea8,include,119,
cde1c896dc3c,include,120,
70217d6e8f7f,include,121,
090ce79070cb,include,122,
3716460f49f0,include,123,
75cd91455541,include,124,
aaf1ccf3bec9,include,125,
